[(0.  +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.41781527e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.44607493e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.64946997e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.13859394e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.  +0.j, 2.26786791e-11+0.j, 5.65874013e-11+0.j, 1.13393396e-11+0.j, 2.26360226e-11+0.j, 5.65655338e-11+0.j, 1.13180113e-11+0.j, 2.46242338e-11+0.j, 5.75601786e-11+0.j, 1.23121169e-11+0.j, 2.26366114e-11+0.j, 5.65658282e-11+0.j, 1.13183057e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.32284525e-12+0.j, -1.77259096e-10+0.j, 0.+0.j, 2.65742983e-12+0.j, 5.22959454e-12+0.j, 1.66842540e-10+0.j, 2.52953214e-12+0.j, 1.69923279e-10+0.j)
 (0.25+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.85565810e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.10819179e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.42744077e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.07972783e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.25+0.j, 1.64073190e-10+0.j, 1.27284657e-10+0.j, 8.20365949e-11+0.j, 3.29421497e-11+0.j, 6.17185974e-11+0.j, 1.64710749e-11+0.j, 9.22163053e-10+0.j, 5.06329588e-10+0.j, 4.61081527e-10+0.j, 3.89681483e-11+0.j, 6.47315967e-11+0.j, 1.94840742e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.99456850e-11+0.j, -8.47988346e-08+0.j, 0.+0.j, 7.13050952e-10+0.j, 8.86313956e-09+0.j, 7.43122044e-08+0.j, 9.10439724e-10+0.j, 8.47488578e-08+0.j)
 (0.26+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.19709418e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.28385502e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.43629443e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.20797860e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.26+0.j, 2.13763600e-10+0.j, 1.52129862e-10+0.j, 1.06881800e-10+0.j, 3.61000846e-11+0.j, 6.32975648e-11+0.j, 1.80500423e-11+0.j, 1.16506582e-09+0.j, 6.27780973e-10+0.j, 5.82532911e-10+0.j, 4.43685356e-11+0.j, 6.74317903e-11+0.j, 2.21842678e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.19917451e-11+0.j, -1.08532262e-07+0.j, 0.+0.j, 9.30732824e-10+0.j, 1.19803971e-08+0.j, 9.44104670e-08+0.j, 1.21066535e-09+0.j, 1.08470250e-07+0.j)
 (0.27+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.61413956e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.21199660e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.19787941e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.60696474e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.27+0.j, 2.80228443e-10+0.j, 1.85362283e-10+0.j, 1.40114222e-10+0.j, 4.02164363e-11+0.j, 6.53557407e-11+0.j, 2.01082181e-11+0.j, 1.47225830e-09+0.j, 7.81377210e-10+0.j, 7.36129148e-10+0.j, 5.15506563e-11+0.j, 7.10228507e-11+0.j, 2.57753282e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.73899767e-11+0.j, -1.38825690e-07+0.j, 0.+0.j, 1.21450228e-09+0.j, 1.61535070e-08+0.j, 1.19847748e-07+0.j, 1.60993352e-09+0.j, 1.38748298e-07+0.j)
 (0.28+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.17035296e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.58144034e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.51930197e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.13751004e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.28+0.j, 3.68773117e-10+0.j, 2.29634620e-10+0.j, 1.84386559e-10+0.j, 4.55782111e-11+0.j, 6.80366281e-11+0.j, 2.27891056e-11+0.j, 1.86023363e-09+0.j, 9.75364877e-10+0.j, 9.30116816e-10+0.j, 6.11009543e-11+0.j, 7.57979997e-11+0.j, 3.05504772e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 9.70472599e-11+0.j, -1.77449749e-07+0.j, 0.+0.j, 1.58417635e-09+0.j, 2.17191953e-08+0.j, 1.52005512e-07+0.j, 2.14086526e-09+0.j, 1.77352677e-07+0.j)
 (0.29+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.90912126e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.06231148e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.92514850e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.84287521e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.29+0.j, 4.86204244e-10+0.j, 2.88350184e-10+0.j, 2.43102122e-10+0.j, 5.25565373e-11+0.j, 7.15257912e-11+0.j, 2.62782686e-11+0.j, 2.34951473e-09+0.j, 1.22000543e-09+0.j, 1.17475736e-09+0.j, 7.37981518e-11+0.j, 8.21465984e-11+0.j, 3.68990759e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.22102770e-10+0.j, -2.26633361e-07+0.j, 0.+0.j, 2.06532036e-09+0.j, 2.91115754e-08+0.j, 1.92609733e-07+0.j, 2.84673263e-09+0.j, 2.26511249e-07+0.j)
 (0.3 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.88595727e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.68766046e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.43693293e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.78048326e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.3 +0.j, 6.41173562e-10+0.j, 3.65834843e-10+0.j, 3.20586781e-10+0.j, 6.16304779e-11+0.j, 7.60627615e-11+0.j, 3.08152389e-11+0.j, 2.96556534e-09+0.j, 1.52803073e-09+0.j, 1.48278267e-09+0.j, 9.06758961e-11+0.j, 9.05854706e-11+0.j, 4.53379480e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.53981634e-10+0.j, -2.89174999e-07+0.j, 0.+0.j, 2.69103140e-09+0.j, 3.88861281e-08+0.j, 2.43812828e-07+0.j, 3.78501142e-09+0.j, 2.89021010e-07+0.j)
 (0.31+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.17132234e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.50008610e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.08143714e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.02652230e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.31+0.j, 8.44567000e-10+0.j, 4.67531561e-10+0.j, 4.22283500e-10+0.j, 7.34172098e-11+0.j, 8.19561274e-11+0.j, 3.67086049e-11+0.j, 3.73988232e-09+0.j, 1.91518922e-09+0.j, 1.86994116e-09+0.j, 1.13105607e-10+0.j, 1.01800326e-10+0.j, 5.65528036e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.94458709e-10+0.j, -3.68578043e-07+0.j, 0.+0.j, 3.50392781e-09+0.j, 5.17479251e-08+0.j, 3.08294226e-07+0.j, 5.03196418e-09+0.j, 3.68383546e-07+0.j)
 (0.32+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.85391957e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.55438217e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.89194467e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.68202651e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.32+0.j, 1.10993200e-09+0.j, 6.00214060e-10+0.j, 5.54965998e-10+0.j, 8.87101061e-11+0.j, 8.96025756e-11+0.j, 4.43550530e-11+0.j, 4.71129734e-09+0.j, 2.40089673e-09+0.j, 2.35564867e-09+0.j, 1.42905928e-10+0.j, 1.16700486e-10+0.j, 7.14529638e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.45733638e-10+0.j, -4.69215806e-07+0.j, 0.+0.j, 4.55882798e-09+0.j, 6.85845052e-08+0.j, 3.89383828e-07+0.j, 6.68864431e-09+0.j, 4.68970071e-07+0.j)
 (0.33+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.04449493e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.92087086e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.90975609e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.88090077e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.33+0.j, 1.45393049e-09+0.j, 7.72213307e-10+0.j, 7.26965245e-10+0.j, 1.08526570e-10+0.j, 9.95108075e-11+0.j, 5.42632849e-11+0.j, 5.92751842e-09+0.j, 3.00900727e-09+0.j, 2.96375921e-09+0.j, 1.82487149e-10+0.j, 1.36491097e-10+0.j, 9.12435747e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.10518329e-10+0.j, -5.96532857e-07+0.j, 0.+0.j, 5.92611116e-09+0.j, 9.05040167e-08+0.j, 4.91213626e-07+0.j, 8.88910279e-09+0.j, 5.96222330e-07+0.j)
 (0.34+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.18801847e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.68958390e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.18605275e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.18004958e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.34+0.j, 1.89679826e-09+0.j, 9.93647192e-10+0.j, 9.48399130e-10+0.j, 1.34167814e-10+0.j, 1.12331430e-10+0.j, 6.70839070e-11+0.j, 7.44694313e-09+0.j, 3.76871963e-09+0.j, 3.72347156e-09+0.j, 2.35041535e-10+0.j, 1.62768290e-10+0.j, 1.17520767e-10+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.92137853e-10+0.j, -7.57289349e-07+0.j, 0.+0.j, 7.69585995e-09+0.j, 1.18878631e-07+0.j, 6.18904060e-07+0.j, 1.18107977e-08+0.j, 7.56897202e-07+0.j)
 (0.35+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.55294452e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.97548438e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.78419415e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.56755227e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.35+0.j, 2.46278317e-09+0.j, 1.27663965e-09+0.j, 1.23139159e-09+0.j, 1.67293158e-10+0.j, 1.28894102e-10+0.j, 8.36465790e-11+0.j, 9.34077447e-09+0.j, 4.71563530e-09+0.j, 4.67038724e-09+0.j, 3.04793723e-10+0.j, 1.97644384e-10+0.j, 1.52396861e-10+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.94645604e-10+0.j, -9.59859506e-07+0.j, 0.+0.j, 9.98308280e-09+0.j, 1.55393863e-07+0.j, 7.78793947e-07+0.j, 1.56886131e-08+0.j, 9.59364874e-07+0.j)
 (0.36+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.01975890e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.29249593e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.78255608e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.08163300e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.36+0.j, 3.18052484e-09+0.j, 1.63551048e-09+0.j, 1.59026242e-09+0.j, 2.10011829e-10+0.j, 1.50253437e-10+0.j, 1.05005914e-10+0.j, 1.16954676e-08+0.j, 5.89298184e-09+0.j, 5.84773378e-09+0.j, 3.97329593e-10+0.j, 2.43912319e-10+0.j, 1.98664797e-10+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.22953176e-10+0.j, -1.21459573e-06+0.j, 0.+0.j, 1.29342581e-08+0.j, 2.02104005e-07+0.j, 9.78724337e-07+0.j, 2.08331343e-08+0.j, 1.21397279e-06+0.j)
 (0.37+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.61329108e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.67238582e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.22780439e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.76328585e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.37+0.j, 4.08332531e-09+0.j, 2.08691072e-09+0.j, 2.04166266e-09+0.j, 2.64995683e-10+0.j, 1.77745364e-10+0.j, 1.32497842e-10+0.j, 1.46155254e-08+0.j, 7.35301078e-09+0.j, 7.30776272e-09+0.j, 5.20027269e-10+0.j, 3.05261157e-10+0.j, 2.60013635e-10+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.82974772e-10+0.j, -1.53427317e-06+0.j, 0.+0.j, 1.67353704e-08+0.j, 2.61493341e-07+0.j, 1.22838990e-06+0.j, 2.76545578e-08+0.j, 1.53349022e-06+0.j)
 (0.38+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.36333004e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.16074047e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.53904455e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.66659674e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.38+0.j, 5.20924411e-09+0.j, 2.64987012e-09+0.j, 2.60462206e-09+0.j, 3.35616722e-10+0.j, 2.13055883e-10+0.j, 1.67808361e-10+0.j, 1.82266440e-08+0.j, 9.15857008e-09+0.j, 9.11332202e-09+0.j, 6.82620606e-10+0.j, 3.86557826e-10+0.j, 3.41310303e-10+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 9.81784843e-10+0.j, -1.93463273e-06+0.j, 0.+0.j, 2.16217444e-08+0.j, 3.36542278e-07+0.j, 1.53977452e-06+0.j, 3.66941890e-08+0.j, 1.93365093e-06+0.j)
 (0.39+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.30530950e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.78723755e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.92678183e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.86282831e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.39+0.j, 6.60093202e-09+0.j, 3.34571407e-09+0.j, 3.30046601e-09+0.j, 4.26113725e-10+0.j, 2.58304385e-10+0.j, 2.13056862e-10+0.j, 2.26791709e-08+0.j, 1.13848335e-08+0.j, 1.13395854e-08+0.j, 8.97933839e-10+0.j, 4.94214442e-10+0.j, 4.48966920e-10+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.22778584e-09+0.j, -2.43504121e-06+0.j, 0.+0.j, 2.78903300e-08+0.j, 4.30795886e-07+0.j, 1.92768989e-06+0.j, 4.86651004e-08+0.j, 2.43381344e-06+0.j)
 (0.4 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.48097062e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.58920190e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.40931299e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.44573004e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.4 +0.j, 8.30510010e-09+0.j, 4.19779811e-09+0.j, 4.15255005e-09+0.j, 5.41792789e-10+0.j, 3.16143917e-10+0.j, 2.70896394e-10+0.j, 2.81517832e-08+0.j, 1.41211397e-08+0.j, 1.40758916e-08+0.j, 1.18283625e-09+0.j, 6.36665649e-10+0.j, 5.91418127e-10+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.53088032e-09+0.j, -3.05929026e-06+0.j, 0.+0.j, 3.59146028e-08+0.j, 5.48430165e-07+0.j, 2.41043997e-06+0.j, 6.45055209e-08+0.j, 3.05775938e-06+0.j)
 (0.41+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.93893078e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.61342923e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.00923790e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.53841573e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.41+0.j, 1.03715115e-08+0.j, 5.23100383e-09+0.j, 5.18575577e-09+0.j, 6.89266970e-10+0.j, 3.89881008e-10+0.j, 3.44633485e-10+0.j, 3.48551966e-08+0.j, 1.74728464e-08+0.j, 1.74275983e-08+0.j, 1.55947813e-09+0.j, 8.24986589e-10+0.j, 7.79739066e-10+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.90263795e-09+0.j, -3.83655209e-06+0.j, 0.+0.j, 4.61627678e-08+0.j, 6.94308845e-07+0.j, 3.01063302e-06+0.j, 8.54474607e-08+0.j, 3.83464943e-06+0.j)
 (0.42+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.73506263e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.91841190e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.75444001e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.13022334e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.42+0.j, 1.28513955e-08+0.j, 6.47094579e-09+0.j, 6.42569773e-09+0.j, 8.76740574e-10+0.j, 4.83617809e-10+0.j, 4.38370287e-10+0.j, 4.30355759e-08+0.j, 2.15630360e-08+0.j, 2.15177880e-08+0.j, 2.05688386e-09+0.j, 1.07368945e-09+0.j, 1.02844193e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.35644366e-09+0.j, -4.80250920e-06+0.j, 0.+0.j, 5.92200990e-08+0.j, 8.74021239e-07+0.j, 3.75616234e-06+0.j, 1.13105528e-07+0.j, 4.80015272e-06+0.j)
 (0.43+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.09325731e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.57705305e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.67924825e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.49481495e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.43+0.j, 1.57952256e-08+0.j, 7.94286085e-09+0.j, 7.89761279e-09+0.j, 1.11434374e-09+0.j, 6.02419391e-10+0.j, 5.57171868e-10+0.j, 5.29771303e-08+0.j, 2.65338132e-08+0.j, 2.64885652e-08+0.j, 2.71299501e-09+0.j, 1.40174503e-09+0.j, 1.35649750e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.90760761e-09+0.j, -6.00066519e-06+0.j, 0.+0.j, 7.58160041e-08+0.j, 1.09389003e-06+0.j, 4.68136825e-06+0.j, 1.49590917e-07+0.j, 5.99775758e-06+0.j)
 (0.44+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.36016752e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.67997271e-08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.82577851e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.97512772e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.44+0.j, 1.92498885e-08+0.j, 9.67019230e-09+0.j, 9.62494424e-09+0.j, 1.41452254e-09+0.j, 7.52508791e-10+0.j, 7.07261269e-10+0.j, 6.50031414e-08+0.j, 3.25468187e-08+0.j, 3.25015707e-08+0.j, 3.57727509e-09+0.j, 1.83388506e-09+0.j, 1.78863754e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.57341292e-09+0.j, -7.48383194e-06+0.j, 0.+0.j, 9.68572067e-08+0.j, 1.36093842e-06+0.j, 5.82837955e-06+0.j, 1.97656767e-07+0.j, 7.48025853e-06+0.j)
 (0.45+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.68187725e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.23395269e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.24542893e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.60692981e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.45+0.j, 2.32553820e-08+0.j, 1.16729391e-08+0.j, 1.16276910e-08+0.j, 1.79248845e-09+0.j, 9.41491745e-10+0.j, 8.96244223e-10+0.j, 7.94744242e-08+0.j, 3.97824602e-08+0.j, 3.97372121e-08+0.j, 4.71400758e-09+0.j, 2.40225131e-09+0.j, 2.35700379e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.37307191e-09+0.j, -9.31576752e-06+0.j, 0.+0.j, 1.23467871e-07+0.j, 1.68280838e-06+0.j, 7.24860881e-06+0.j, 2.60882459e-07+0.j, 9.31139443e-06+0.j)
 (0.46+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.06651279e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.56946722e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.00046850e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.43656437e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.46+0.j, 2.78413107e-08+0.j, 1.39659034e-08+0.j, 1.39206554e-08+0.j, 2.26672747e-09+0.j, 1.17861126e-09+0.j, 1.13336373e-09+0.j, 9.67840203e-08+0.j, 4.84372582e-08+0.j, 4.83920102e-08+0.j, 6.20643845e-09+0.j, 3.14846675e-09+0.j, 3.10321922e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.32755970e-09+0.j, -1.15729120e-05+0.j, 0.+0.j, 1.57038308e-07+0.j, 2.06762735e-06+0.j, 9.00434078e-06+0.j, 3.43905597e-07+0.j, 1.15675845e-05+0.j)
 (0.47+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.52250546e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.99168061e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.11656142e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.52384145e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.47+0.j, 3.30235512e-08+0.j, 1.65570237e-08+0.j, 1.65117756e-08+0.j, 2.85956272e-09+0.j, 1.47502888e-09+0.j, 1.42978136e-09+0.j, 1.17346858e-07+0.j, 5.87186770e-08+0.j, 5.86734290e-08+0.j, 8.16193043e-09+0.j, 4.12621274e-09+0.j, 4.08096521e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.45929592e-09+0.j, -1.43461312e-05+0.j, 0.+0.j, 1.99283349e-07+0.j, 2.52382731e-06+0.j, 1.11703090e-05+0.j, 4.52711525e-07+0.j, 1.43396719e-05+0.j)
 (0.48+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.05837424e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.52166805e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.38294413e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.94560914e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.48+0.j, 3.88015116e-08+0.j, 1.94460038e-08+0.j, 1.94007558e-08+0.j, 3.59775236e-09+0.j, 1.84412370e-09+0.j, 1.79887618e-09+0.j, 1.41583317e-07+0.j, 7.08369063e-08+0.j, 7.07916583e-08+0.j, 1.07183057e-08+0.j, 5.40440038e-09+0.j, 5.35915285e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.79165527e-09+0.j, -1.77423349e-05+0.j, 0.+0.j, 2.52311629e-07+0.j, 3.05992721e-06+0.j, 1.38351055e-05+0.j, 5.94990553e-07+0.j, 1.77345432e-05+0.j)
 (0.49+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.68248899e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.18524110e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.70954206e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.80011199e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.49+0.j, 4.51563755e-08+0.j, 2.26234358e-08+0.j, 2.25781877e-08+0.j, 4.51308641e-09+0.j, 2.30179073e-09+0.j, 2.25654320e-09+0.j, 1.69896203e-07+0.j, 8.49933496e-08+0.j, 8.49481016e-08+0.j, 1.40515492e-08+0.j, 7.07102213e-09+0.j, 7.02577461e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 9.34830839e-09+0.j, -2.18857932e-05+0.j, 0.+0.j, 3.18705546e-07+0.j, 3.68429615e-06+0.j, 1.71022173e-05+0.j, 7.80574169e-07+0.j, 2.18764449e-05+0.j)
